Date,Gas
2019-06-25,0.0
2019-06-26,0.076649999999951
2019-06-27,0.0713999999999561
2019-06-28,4.249908625000012
2019-06-29,3.662300149999888
2019-06-30,0.6461697499999968
2019-07-01,0.4413578250000256
2019-07-02,0.3259673500000364
2019-07-03,2.81377122500003
2019-07-04,21.217662425000093
2019-07-05,55.94335502499776
2019-07-06,157.19117987520428
2019-07-07,9.654260300000743
2019-07-08,103.64606102507094
2019-07-09,142.91584035016135
2019-07-10,111.1397015750852
2019-07-11,16.65532012500013
2019-07-12,15.93483425000126
2019-07-13,18.302351974998928
2019-07-14,17.169727300000638
2019-07-15,21.891489175000025
2019-07-16,18.204960700000875
2019-07-17,21.83449127499997
2019-07-18,24.028113274999804
2019-07-19,24.858824274998632
2019-07-20,21.07690415000004
2019-07-21,22.106325474999707
2019-07-22,24.73166617499654
2019-07-23,31.362548624993984
2019-07-24,26.748100899995848
2019-07-25,8.925591800000282
2019-07-26,15.229434674999656
2019-07-27,18.33158307500064
2019-07-28,16.648287825001354
2019-07-29,26.59209734999765
2019-07-30,19.94194312500044
2019-07-31,33.73485342499206
2019-08-01,30.761426724993512
2019-08-02,50.50502727500111
2019-08-03,37.148747400000495
2019-08-04,23.011664149997564
2019-08-05,37.693537249990506
2019-08-06,24.52762357499609
2019-08-07,41.55743294998877
2019-08-08,37.90891614998983
2019-08-09,40.53662924998938
2019-08-10,28.799355999995875
2019-08-11,29.06967359999605
2019-08-12,3123.689352750909
2019-08-13,9949.45838289434
2019-08-14,9717.88160456909
2019-08-15,7680.823618171755
2019-08-16,75.26641935000025
2019-08-17,17.386883900000427
2019-08-18,30.496971674999763
2019-08-19,1499.4102782504845
2019-08-20,544.4978285249108
2019-08-21,3075.909138876265
2019-08-22,3773.5597595259633
2019-08-23,8259.03588949724
2019-08-24,8428.403326572947
2019-08-25,6991.906815624302
2019-08-26,3337.3810061012105
2019-08-27,449.340368274723
2019-08-28,1288.3587883751434
2019-08-29,455.7117539497113
2019-08-30,403.3753033497934
2019-08-31,254.06684712508675
2019-09-01,265.2294357500654
2019-09-02,4301.12400827598
2019-09-03,4409.544303250866
2019-09-04,4309.75678985103
2019-09-05,1454.20019237547
2019-09-06,402.4860545997962
2019-09-07,248.9403419000727
2019-09-08,2184.2301535011807
2019-09-09,4237.828318226113
2019-09-10,4092.728524851443
2019-09-11,8369.561046022087
2019-09-12,2877.971438750797
2019-09-13,373.9197152248958
2019-09-14,238.53698622508924
2019-09-15,259.5786210000804
2019-09-16,578.899759499647
2019-09-17,451.0822333496972
2019-09-18,429.46436559974586
2019-09-19,373.1440453498464
2019-09-20,185.9935795750868
2019-09-21,64.97181764997725
2019-09-22,70.64255337498936
2019-09-23,599.2212217996722
2019-09-24,592.6817181495445
2019-09-25,631.9119243495254
2019-09-26,3852.513736527
2019-09-27,4027.355631251929
2019-09-28,3904.36509700194
2019-09-29,2327.4474711020343
2019-09-30,476.39889022463
2019-10-01,521.0069661745565
2019-10-02,462.871486399638
2019-10-03,349.4318336748825
2019-10-04,517.6308001745687
2019-10-05,361.3744803498474
2019-10-06,331.47503589992124
2019-10-07,533.4843371995267
2019-10-08,498.5035630245735
2019-10-09,368.6683951998194
2019-10-10,159.31903537511636
2019-10-11,325.9201763749306
2019-10-12,387.3975653247612
2019-10-13,364.98535747483294
2019-10-14,3532.32412707717
2019-10-15,530.8428180245103
2019-10-16,741.8089944494502
2019-10-17,1397.6314779255742
2019-10-18,823.247730424408
2019-10-19,402.68928304968665
2019-10-20,458.9057420745813
2019-10-21,716.6812446993474
2019-10-22,864.2689202992989
2019-10-23,1033.1390639492354
2019-10-24,673.4175183492904
2019-10-25,674.3383570993172
2019-10-26,528.5024029744138
2019-10-27,1627.5825391763717
2019-10-28,6630.773335292273
2019-10-29,8033.572494388885
2019-10-30,7996.056698139561
2019-10-31,7201.136470265567
2019-11-01,1514.5178352013804
2019-11-02,799.7123059490518
2019-11-03,904.6342216987414
2019-11-04,1217.7868859002242
2019-11-05,984.3805932238824
2019-11-06,2801.8562985786048
2019-11-07,5898.740987619519
2019-11-08,6127.492771543615
2019-11-09,7575.596924414143
2019-11-10,7741.437255513894
2019-11-11,5521.104112721309
2019-11-12,7025.172264340655
2019-11-13,9938.67825696128
2019-11-14,9478.130922062885
2019-11-15,4010.169460480037
2019-11-16,1502.440021426444
2019-11-17,1516.841381951546
2019-11-18,1876.8658183775883
2019-11-19,2738.6032616289594
2019-11-20,2902.913841378944
2019-11-21,2460.189829953636
2019-11-22,2553.5017398536274
